,Mn/Fe,Mn/Sr,Sr/Ca
SJ-1_0,0.392393391,2.240616976,0.00113099
SJ-1_1,0.317557109,2.034953764,0.00156159
SJ-1_2,0.135450676,0.847395423,0.00187023
SJ-1_3,0.19243971,0.283144915,0.001810143
SJ-1_4,0.181532495,0.310386449,0.00110216
SJ-1_5,0.231610058,0.327862409,0.000912912
SJ-1_6,0.25519114,0.393128317,0.001153616
SJ-1_7,0.235457939,0.510299401,0.001282472
SJ-1_8,0.231978394,0.67066304,0.00111749
SJ-1_9,0.228988361,0.597478284,0.000971856
SJ-1_10,0.210562168,0.388680448,0.001088334
SJ-1_11,0.238813065,0.382494319,0.001117198
SJ-1_12,0.222559885,0.366400407,0.000966558
SJ-1_13,0.18321311,0.346576133,0.000965427
SJ-1_14,0.218385637,0.426951005,0.001019773
SJ-1_15,0.192623836,0.366634525,0.001143223
SJ-1_16,0.185980613,0.344534905,0.000998357
SJ-1_17,0.181972956,0.326152817,0.000926533
SJ-1_18,0.161385613,0.353003528,0.001032449
SJ-1_19,0.153334356,0.358053484,0.001363786
SJ-1_20,0.167704911,0.387901418,0.001207061
SJ-1_21,0.153409777,0.327828517,0.001133091
SJ-1_22,0.206416315,0.345414678,0.001036464
SJ-1_23,0.230885979,0.33934462,0.000919023
SJ-1_24,0.270017447,0.588095714,0.000960576
SJ-1_25,0.194556932,0.549852485,0.001118578
SJ-1_26,0.139046865,0.329638808,0.00109222
SJ-1_27,0.093254701,0.365162737,0.001161204
SJ-1_28,0.104323297,0.411589861,0.001317317
SJ-1_29,0.136756486,0.320929818,0.001718697
SJ-1_30,0.143980092,0.292235216,0.002540925
SJ-1_31,0.177308762,0.290167106,0.002236084
SJ-1_32,0.175890156,0.364612449,0.001115119
SJ-1_33,0.118524347,0.228542881,0.001378656
SJ-1_34,0.092233822,0.245284519,0.001383919
SJ-1_35,0.090847602,0.287834018,0.001375431
SJ-1_36,0.104406985,0.243484959,0.001927902
SJ-1_37,0.113410886,0.191244018,0.001877965
SJ-1_38,0.117703211,0.166849799,0.001472661
SJ-1_39,0.117122377,0.143196906,0.001691818
SJ-1_40,0.116541543,0.119544012,0.001910976
SJ-1_41,0.069516425,0.098981903,0.001734673
SJ-1_42,0.187940743,0.169626655,0.001641675
SJ-1_43,0.188413946,0.156989432,0.002192925
SJ-1_44,0.142449978,0.389382762,0.002003471
SJ-1_45,0.148545298,0.445710705,0.0016887
SJ-1_46,0.112704097,0.289514194,0.001742906
SJ-1_47,0.140161218,0.32511723,0.001227158
SJ-1_48,0.138210764,0.349693933,0.001174859
SJ-1_49,0.155854277,0.371948292,0.00180048
SJ-1_50,0.15183607,0.380692415,0.001769132
SJ-1_51,0.126467268,0.380064343,0.001069707
SJ-1_52,0.137531173,0.474548974,0.000973184
SJ-1_53,0.133982654,0.449790646,0.001419756
SJ-1_54,0.132647802,0.427254035,0.001429631
SJ-1_55,0.137509799,0.405620434,0.001317169
SJ-1_56,0.133098925,0.342474325,0.000908549
SJ-1_57,0.164151365,0.402795476,0.001175735
SJ-1_58,0.181046837,0.26793748,0.004060529
SJ-1_59,0.164710284,0.316952011,0.003177463
SJ-1_60,0.160857893,0.444520877,0.001226793
SJ-1_61,0.129356441,0.456125925,0.001025707
SJ-1_62,0.120909327,0.430654751,0.00090704
SJ-1_63,0.076183632,0.370670301,0.001089589
SJ-1_64,0.055911845,0.335538509,0.001128445
SJ-1_65,0.080105966,0.373487166,0.000982887
SJ-1_66,0.10256145,0.438178685,0.000925196
SJ-1_67,0.147526887,0.605144106,0.001031998
SJ-1_68,0.111464679,0.40815409,0.001202451
SJ-1_69,0.071217499,0.447231213,0.000741277
SJ-1_70,0.080154358,0.583179456,0.001004711
SJ-1_71,0.103244531,0.570635666,0.000675041
SJ-1_72,0.116724974,0.603035119,0.001131288
SJ-1_73,0.137190969,0.56045627,0.001204731
SJ-1_74,0.126126946,0.499301582,0.001138367
SJ-1_75,0.146133085,0.534772145,0.001214783
SJ-1_76,0.186024035,0.482673993,0.00153387
SJ-1_77,0.205306683,0.390724674,0.002383609
SJ-1_78,0.172676812,0.464870249,0.001660648
SJ-1_79,0.203853926,0.479758452,0.00203425
SJ-1_80,0.197012994,0.46635946,0.001272367
SJ-1_81,0.20488114,0.505831255,0.001299234
SJ-1_82,0.207362593,0.495443536,0.001188082
SJ-1_83,0.169908589,0.455432026,0.000915395
SJ-1_84,0.154633868,0.459027193,0.001049104
SJ-1_85,0.146016787,0.379183546,0.001166857
SJ-1_86,0.143678913,0.386776447,0.001294294
SJ-1_87,0.139789793,0.322691292,0.001330351
SJ-1_88,0.108832649,0.26950368,0.001793556
SJ-1_89,0.121646237,0.307360845,0.001895878
SJ-1_90,0.144495395,0.270211972,0.001693503
SJ-1_91,0.162412293,0.232947232,0.001602294
SJ-1_92,0.224584874,0.248232226,0.00144689
SJ-1_93,0.128925007,0.196129725,0.001759475
SJ-1_94,0.156003561,0.203026124,0.001521401
SJ-1_95,0.172835149,0.213771217,0.001330888
SJ-1_96,0.131373157,0.233787625,0.001113249
SJ-1_97,0.123285819,0.194106134,0.001859363
SJ-1_98,0.17555406,0.232353465,0.002230742
SJ-1_99,0.192434736,0.244862507,0.00188902
SJ-1_100,0.183429294,0.227080089,0.001468312
SJ-1_101,0.210615724,0.233313416,0.000986178
SJ-1_102,0.169689947,0.275007826,0.001580127
SJ-1_103,0.165493059,0.363935515,0.001980595
SJ-1_104,0.198522196,0.394411416,0.001596141
SJ-1_105,0.217520607,0.339568633,0.00142134
SJ-1_106,0.176606163,0.421353454,0.001531032
SJ-1_107,0.123666119,0.335748793,0.001897141
SJ-1_108,0.165955406,0.239215348,0.001884701
SJ-1_109,0.115616348,0.241942084,0.00131621
SJ-1_110,0.112929025,0.202004704,0.001824214
SJ-1_111,0.223557277,0.254704981,0.002464494
SJ-1_112,0.140118491,0.229460999,0.003319971
SJ-1_113,0.154065418,0.345378851,0.001703642
SJ-1_114,0.174267465,0.238572701,0.002505402
SJ-1_115,0.159093714,0.230828351,0.002672444
SJ-1_116,0.138061862,0.256001538,0.002422742
SJ-1_117,0.115871151,0.199084191,0.004116238
SJ-1_118,0.149178885,0.171099127,0.00249983
SJ-1_119,0.15975385,0.187104986,0.001728578
SJ-1_120,0.193975907,0.183435512,0.001643435
SJ-1_121,0.206536687,0.231061502,0.00222952
SJ-1_122,0.236986405,0.318615404,0.002018198
SJ-1_123,0.193015117,0.196352711,0.002390432
SJ-1_124,0.141380024,0.218842015,0.00141393
SJ-1_125,0.1796119,0.30406594,0.001187884
SJ-1_126,0.179831221,0.317080862,0.00168391
SJ-1_127,0.077257315,0.27688274,0.001359186
SJ-1_128,0.210122356,0.248248068,0.001777623
SJ-1_129,0.30646414,0.271246484,0.001649971
SJ-1_130,0.286534368,0.400503826,0.001717343
SJ-1_131,0.20973238,0.374149982,0.002211505
SJ-1_132,0.150469948,0.404651368,0.00177513
SJ-1_133,0.176425114,0.478199334,0.001629343
SJ-1_134,0.204122385,0.489676834,0.000817592
SJ-1_135,0.156394424,0.341201713,0.001414578
SJ-1_136,0.173593001,0.30184703,0.001371341
SJ-1_137,0.182475016,0.219316709,0.001607673
SJ-1_138,0.221352561,0.268734733,0.001590477
SJ-1_139,0.14825978,0.214114119,0.001594174
SJ-1_140,0.147569214,0.252880737,0.00191765
SJ-1_141,0.188125461,0.375558729,0.002257248
SJ-1_142,0.239941844,0.601101195,0.001718054
SJ-1_143,0.307848591,0.564013159,0.001295607
SJ-1_144,0.317411795,0.647819691,0.001074932
SJ-1_145,0.301456237,0.62658375,0.001154633
SJ-1_146,0.416771474,0.683284796,0.001180082
SJ-1_147,0.395967506,0.875127575,0.001047754
SJ-1_148,0.309956278,0.931586614,0.001038799
SJ-1_149,0.301579811,0.983061357,0.000965219
SJ-1_150,0.301649013,0.935701205,0.00090756
SJ-1_151,0.260631588,0.736706501,0.001492292
SJ-1_152,0.309406184,1.035697005,0.001105566
SJ-1_153,0.243011934,0.837302736,0.000885774
SJ-1_154,0.275170061,0.959565991,0.000999096
SJ-1_155,0.341265879,1.186132561,0.001142035
SJ-1_156,0.334573408,1.143752887,0.00089843
SJ-1_157,0.362232546,1.098606556,0.000841628
SJ-1_158,0.282386392,0.802773139,0.000838757
SJ-1_159,0.302406451,0.881222895,0.001228533
SJ-1_160,0.319906894,0.88746134,0.001093881
SJ-1_161,0.347284337,0.808220594,0.000911257
SJ-1_162,0.297549813,0.936054233,0.000618275
SJ-1_163,0.287590706,0.85824054,0.000583949
SJ-1_164,0.304879348,1.008261722,0.000594879
SJ-1_165,0.215707777,0.625677454,0.000967267
SJ-1_166,0.176938227,0.289715793,0.001504077
SJ-1_167,0.134155115,0.295444442,0.001622803
SJ-1_168,0.126761015,0.274691434,0.001672373
SJ-1_169,0.115198352,0.259559207,0.001720719
SJ-1_170,0.175832527,0.259893643,0.002247131
SJ-1_171,0.192355088,0.248788436,0.003689823
SJ-1_172,0.195568178,0.245067576,0.004279604
SJ-1_173,0.244185867,0.286993126,0.00304106
SJ-1_174,0.198310127,0.314275539,0.001918815
SJ-1_175,0.142443111,0.312793753,0.002061788
SJ-1_176,0.130882497,0.419594421,0.001874053
SJ-1_177,0.126364725,0.51483313,0.001559944
SJ-1_178,0.11219836,0.558467713,0.001179923
SJ-1_179,0.124223772,0.661724818,0.001034114
SJ-1_180,0.150415548,0.721347339,0.001268326
SJ-1_181,0.140291339,0.666097007,0.001056879
SJ-1_182,0.120357514,0.691410919,0.001040897
SJ-1_183,0.110547897,0.771975165,0.001236362
SJ-1_184,0.113517073,0.785865652,0.001246106
SJ-1_185,0.11648625,0.799756139,0.00125585
SJ-1_186,0.13646842,0.722907895,0.001244147
SJ-1_187,0.167012498,0.688110673,0.001350732
SJ-1_188,0.177574406,0.730161695,0.00146902
SJ-1_189,0.133008239,0.565570911,0.00113275
SJ-1_190,0.133221579,0.554687598,0.001007773
SJ-1_191,0.178001084,0.708395068,0.001219065
SJ-1_192,0.149934019,0.581335469,0.001120034
SJ-1_193,0.121866954,0.45427587,0.001021003
SJ-1_194,0.111019949,0.471557668,0.000933356
SJ-1_195,0.122233462,0.576358102,0.001177899
SJ-1_196,0.144293978,0.663876739,0.001510088
SJ-1_197,0.150959729,0.656645004,0.001212854
SJ-1_198,0.17487666,0.625549341,0.000904708
SJ-1_199,0.192127841,0.601685413,0.000893797
SJ-1_200,0.206642222,0.68612379,0.001073195
SJ-1_201,0.221156603,0.770562167,0.001252593
SJ-1_202,0.20542286,0.754779209,0.001087759
SJ-1_203,0.174840411,0.664440147,0.00089123
SJ-1_204,0.159991705,0.589884043,0.000859535
SJ-1_205,0.110932723,0.5167518,0.000883494
SJ-1_206,0.09010555,0.567190564,0.000960098
SJ-1_207,0.118337359,0.690761571,0.001012743
SJ-1_208,0.107426882,0.569629743,0.000972344
SJ-1_209,0.096516405,0.448497916,0.000931946
SJ-1_210,0.090590527,0.448038988,0.001005952
SJ-1_211,0.087244927,0.488674307,0.000880723
SJ-1_212,0.089825204,0.529768553,0.000681488
SJ-1_213,0.088197549,0.413099493,0.001035855
SJ-1_214,0.096091588,0.373314255,0.001416524
SJ-1_215,0.105613281,0.450198076,0.001442827
SJ-1_216,0.119003421,0.467061241,0.001588309
SJ-1_217,0.132393561,0.483924405,0.001733792
SJ-1_218,0.118243393,0.480917898,0.001298645
SJ-1_219,0.116548054,0.487560013,0.000913467
SJ-1_220,0.129002884,0.497208636,0.000963435
SJ-1_221,0.153566808,0.479041955,0.00103627
SJ-1_222,0.147834532,0.515002462,0.001202583
SJ-1_223,0.117538331,0.569129651,0.001296062
SJ-1_224,0.137493288,0.504337908,0.00119945
SJ-1_225,0.157448244,0.439546165,0.001102838
SJ-1_226,0.139752793,0.496087609,0.001142843
SJ-1_227,0.123631466,0.574680542,0.001055732
SJ-1_228,0.12520559,0.596732031,0.000928615
SJ-1_229,0.100919509,0.490166145,0.001223051
SJ-1_230,0.081728326,0.44691738,0.001483881
SJ-1_231,0.07627562,0.501211349,0.001369307
SJ-1_232,0.098034604,0.534867164,0.00155928
SJ-1_233,0.106670158,0.453650853,0.001500335
SJ-1_234,0.10290568,0.517309167,0.001307391
SJ-1_235,0.121538886,0.550702973,0.0010409
SJ-1_236,0.119365127,0.477084595,0.000788606
SJ-1_237,0.135172995,0.386719722,0.000871719
SJ-1_238,0.181496956,0.392459457,0.000991918
SJ-1_239,0.140147008,0.357347947,0.000756201
SJ-1_240,0.082124888,0.352782854,0.001282091
SJ-1_241,0.107147339,0.399231134,0.000920493
SJ-1_242,0.131480707,0.410699295,0.001117214
SJ-1_243,0.077096703,0.47715163,0.000932767
SJ-1_244,0.11108249,0.301463071,0.000973695
SJ-1_245,0.169833966,0.342210586,0.001027317
SJ-1_246,0.243918002,0.286811209,0.00155613
SJ-1_247,0.267030168,0.38720076,0.001665273
SJ-1_248,0.142186562,0.181876546,0.00164634
SJ-1_249,0.104643536,0.169359175,0.002054915
SJ-1_250,0.118812387,0.146252424,0.002509405
SJ-1_251,0.125589885,0.108434095,0.001892244
SJ-1_252,0.130130197,0.137566312,0.001843914
SJ-1_253,0.103889554,0.113670057,0.00151131
SJ-1_254,0.163323664,0.125999765,0.002355898
SJ-1_255,0.115976904,0.097934813,0.002283255
SJ-1_256,0.091233502,0.091352991,0.002500053
SJ-1_257,0.151205701,0.179780041,0.002310871
SJ-1_258,0.143293926,0.156757593,0.001842815
SJ-1_259,0.157437623,0.215170339,0.001435373
SJ-1_260,0.128117395,0.206975753,0.001385457
SJ-1_261,0.094082073,0.179940542,0.001328996
SJ-1_262,0.095137665,0.158924408,0.001393827
SJ-1_263,0.07858695,0.112921768,0.003556866
SJ-1_264,0.096805229,0.115152059,0.003627564
SJ-1_265,0.105571092,0.182568737,0.002565769
SJ-1_266,0.145205274,0.27531666,0.002310904
SJ-1_267,0.130565547,0.214169057,0.003719638
SJ-1_268,0.1301221,0.181848653,0.002594058
SJ-1_269,0.109147328,0.129539409,0.001694744
SJ-1_270,0.088616005,0.109550568,0.001921009
SJ-1_271,0.108873351,0.143833183,0.002091146
SJ-1_272,0.129130697,0.178115798,0.002261283
SJ-1_273,0.144219275,0.170012881,0.001951682
SJ-1_274,0.119713771,0.152560755,0.001807323
SJ-1_275,0.08011969,0.143211546,0.001972564
SJ-1_276,0.132557044,0.242521895,0.001460897
SJ-1_277,0.145343835,0.256998763,0.001065779
SJ-1_278,0.105693273,0.172165283,0.001182328
SJ-1_279,0.096846156,0.179446989,0.00106994
SJ-1_280,0.086651143,0.192893642,0.001230893
SJ-1_281,0.091109229,0.217455951,0.001069247
SJ-1_282,0.104877957,0.311563515,0.001096095
SJ-1_283,0.136075097,0.370949958,0.000872076
SJ-1_284,0.143643405,0.267463637,0.001246213
SJ-1_285,0.124457991,0.170200311,0.001268169
SJ-1_286,0.092327496,0.14186807,0.001481459
SJ-1_287,0.143865141,0.179254464,0.00135279
SJ-1_288,0.136771147,0.145937175,0.002718092
SJ-1_289,0.178079367,0.222976726,0.001685166
SJ-1_290,0.142674575,0.159039205,0.001696804
SJ-1_291,0.162174213,0.196238999,0.001270517
SJ-1_292,0.132590718,0.152227271,0.001392918
SJ-1_293,0.096110189,0.275536375,0.001553087
SJ-1_294,0.063019004,0.402393401,0.002857047
SJ-1_295,0.064719086,0.438007064,0.000975481
SJ-1_296,0.139243628,0.283889231,0.00108863
SJ-1_297,0.109298094,0.240053858,0.001300786
SJ-1_298,0.111873788,0.211798571,0.001300955
SJ-1_299,0.0963944,0.214751422,0.001160215
SJ-1_300,0.11064132,0.212628205,0.001588682
SJ-1_301,0.118537532,0.319647409,0.001130705
SJ-1_302,0.127593974,0.33697849,0.001029414
SJ-1_303,0.127480688,0.284311956,0.001142725
SJ-1_304,0.126925237,0.234240321,0.001092265
SJ-1_305,0.084816865,0.165052302,0.001217578
SJ-1_306,0.097700699,0.22196026,0.001568621
SJ-1_307,0.159572455,0.418254302,0.001423435
SJ-1_308,0.159865879,0.265414105,0.001555486
SJ-1_309,0.133558139,0.170239845,0.001527318
SJ-1_310,0.162092981,0.210059109,0.001908359
SJ-1_311,0.148842134,0.20079641,0.001708924
SJ-1_312,0.142352418,0.159534733,0.001929934
SJ-1_313,0.124799086,0.152411903,0.001819753
SJ-1_314,0.101204629,0.142727763,0.001402808
SJ-1_315,0.100862673,0.152481576,0.001156627
SJ-1_316,0.122392925,0.193745607,0.001286982
SJ-1_317,0.15444826,0.310482115,0.000940454
SJ-1_318,0.15654627,0.370360546,0.001117198
SJ-1_319,0.133082503,0.316285925,0.001244223
SJ-1_320,0.125748377,0.348760361,0.001029107
SJ-1_321,0.125195165,0.367602596,0.001310135
SJ-1_322,0.138662483,0.419137537,0.001165275
SJ-1_323,0.129329102,0.372912648,0.001149931
SJ-1_324,0.119995721,0.32668776,0.001134587
SJ-1_325,0.136218792,0.407466043,0.001167195
SJ-1_326,0.19446264,0.590467207,0.00075459
SJ-1_327,0.150221711,0.43623694,0.001185992
SJ-1_328,0.213679922,0.526705581,0.000758701
SJ-1_329,0.183001215,0.442369082,0.001167595
SJ-1_330,0.154949076,0.468094739,0.000973756
SJ-1_331,0.144230344,0.449819945,0.000962643
SJ-1_332,0.133511612,0.43154515,0.00095153
SJ-1_333,0.128593279,0.427485897,0.000951256
SJ-1_334,0.137170843,0.513790897,0.001202568
SJ-1_335,0.100583998,0.408656715,0.001034845
SJ-1_336,0.146132082,0.580194356,0.001094576
SJ-1_337,0.131321676,0.438622838,0.00065492
SJ-1_338,0.109071273,0.377666127,0.000833644
SJ-1_339,0.171043005,0.470693232,0.000874554
SJ-1_340,0.200234838,0.522647329,0.000939485
SJ-1_341,0.107773932,0.399420911,0.000976806
SJ-1_342,0.100847123,0.364170609,0.000874818
SJ-1_343,0.158994232,0.387432749,0.00081736
SJ-1_344,0.107308449,0.415810084,0.000712362
SJ-1_345,0.105890647,0.37148261,0.000774314
SJ-1_346,0.094164755,0.358636532,0.000766601
SJ-1_347,0.099757334,0.338689965,0.001088889
SJ-1_348,0.0854437,0.275956628,0.001336741
SJ-1_349,0.074680423,0.292318204,0.001123923
SJ-1_350,0.075348146,0.371621847,0.00085401
SJ-1_351,0.105283597,0.348504335,0.001255631
SJ-1_352,0.098356763,0.351506999,0.001020898
SJ-1_353,0.126962519,0.322668814,0.001126244
SJ-1_354,0.137396032,0.390367917,0.000949508
SJ-1_355,0.077024335,0.345072353,0.00081957
SJ-1_356,0.077785102,0.286264411,0.001333736
SJ-1_357,0.112569387,0.325149657,0.001189948
SJ-1_358,0.148841904,0.353415496,0.001017722
SJ-1_359,0.150330136,0.342796087,0.000989283
SJ-1_360,0.113625401,0.269029697,0.001071177
SJ-1_361,0.129535328,0.371688558,0.001071521
SJ-1_362,0.115173904,0.322424231,0.001086995
SJ-1_363,0.173179895,0.306192215,0.001171091
SJ-1_364,0.190314245,0.306675863,0.001121635
SJ-1_365,0.193473199,0.408404032,0.00112897
SJ-1_366,0.117406392,0.352109991,0.000936349
SJ-1_367,0.10266181,0.319379683,0.000854978
SJ-1_368,0.151234152,0.416408,0.000777731
SJ-1_369,0.133626957,0.399560402,0.001172929
SJ-1_370,0.16965428,0.40123461,0.001033276
SJ-1_371,0.149534042,0.345934072,0.001020604
SJ-1_372,0.126120117,0.302008951,0.001462039
SJ-1_373,0.151411341,0.328261343,0.000969078
SJ-1_374,0.222588708,0.509176014,0.001417256
SJ-1_375,0.181629632,0.372640983,0.001028158
SJ-1_376,0.160145206,0.292307955,0.001036623
SJ-1_377,0.162139486,0.254584279,0.000971985
SJ-1_378,0.196430564,0.337684157,0.000853098
SJ-1_379,0.21006123,0.3484591,0.000964064
SJ-1_380,0.188521543,0.426280385,0.000790387
SJ-1_381,0.156440319,0.429511358,0.000867885
SJ-1_382,0.144628554,0.31090696,0.001131448
SJ-1_383,0.133292419,0.363185283,0.000896875
SJ-1_384,0.113837712,0.381773623,0.000831858
SJ-1_385,0.215237063,0.271449303,0.001473729
SJ-1_386,0.249274875,0.537028009,0.000888358
SJ-1_387,0.212339823,0.511904627,0.00099286
SJ-1_388,0.11886039,0.336079981,0.000922458
SJ-1_389,0.150042812,0.470785578,0.000421707
SJ-1_390,0.14161808,0.409876704,0.000532633
SJ-1_391,0.25183059,0.67736881,0.000812717
SJ-1_392,0.303437475,0.800655034,0.001048476
SJ-1_393,0.136592352,0.32943264,0.001245155
SJ-1_394,0.118794499,0.34337471,0.001001283
SJ-1_395,0.077503523,0.338650034,0.000638793
SJ-1_396,0.071395746,0.388754913,0.001000192
SJ-1_397,0.100250019,0.78187664,0.000735902
SJ-1_398,0.105617737,0.788478248,0.000740219
SJ-1_399,0.105986039,0.770198942,0.000553574
SJ-1_400,0.111039142,0.76819639,0.000734803
SJ-1_401,0.08019583,0.832820689,0.000853573
SJ-1_402,0.077833523,0.803659802,0.000788356
SJ-1_403,0.05622887,0.673769624,0.000535746
SJ-1_404,0.06179948,0.869217783,0.00057581
SJ-1_405,0.06447997,0.946173053,0.000396594
SJ-1_406,0.080398322,0.552002061,0.000581573
SJ-1_407,0.077367371,0.419328482,0.000779965
SJ-1_408,0.073053146,0.360324157,0.00204049
SJ-1_409,0.080074896,0.342406236,0.001720449
SJ-1_410,0.117657461,0.46527201,0.001515163
SJ-1_411,0.168911834,0.486195754,0.000838044
SJ-1_412,0.108605849,0.347045854,0.000774169
SJ-1_413,0.077478418,0.296388884,0.000819631
SJ-1_414,0.052831679,0.371420367,0.000724776
SJ-1_415,0.06248203,0.509959664,0.000759002
SJ-1_416,0.053900505,0.269265711,0.00097139
SJ-1_417,0.058491236,0.334819007,0.00141201
SJ-1_418,0.064332948,0.479504757,0.000666954
SJ-1_419,0.065248004,0.589280863,0.000479335
SJ-1_420,0.053902184,0.582628146,0.000405672
SJ-1_421,0.065225138,0.661147298,0.000327873
SJ-1_422,0.060240067,0.624738743,0.000406396
SJ-1_423,0.070169601,0.549438074,0.000471735
SJ-1_424,0.088794265,0.548436889,0.00065839
SJ-1_425,0.087862337,1.049727654,0.000376805
SJ-1_426,0.076181848,0.954982412,0.000400604
SJ-1_427,0.087500448,1.280218655,0.000374701
SJ-1_428,0.056769805,1.425526323,0.000274198
SJ-1_429,0.076318923,1.220803402,0.000359949
SJ-1_430,0.054765998,1.20115105,0.000306673
SJ-1_431,0.053168238,1.174538464,0.000328331
SJ-1_432,0.057998967,0.750193541,0.000457243
SJ-1_433,0.052870614,1.133599861,0.000300374
SJ-1_434,0.043415316,1.033299855,0.000520687
SJ-1_435,0.061352997,1.375030775,0.000291668
SJ-1_436,0.051727573,0.881582782,0.000311023
SJ-1_437,0.072492339,1.38493671,0.000274096
SJ-1_438,0.084821002,2.060401101,0.000177158
SJ-1_439,0.171748796,2.806302584,0.000313643
SJ-1_440,0.062206109,1.767157723,0.000162854
SJ-1_441,0.080342329,1.478962597,0.00025166
SJ-1_442,0.15893539,1.105631036,0.000391728
SJ-1_443,0.058199125,1.697774439,0.000199663
SJ-1_444,0.047649533,1.595505583,0.000212819
SJ-1_445,0.051518717,1.878483093,0.000212634
SJ-1_446,0.07570012,1.473080223,0.000323306
SJ-1_447,0.072351791,0.978711423,0.000617865
SJ-1_448,0.057582743,1.25096472,0.000591039
SJ-1_449,0.046601773,1.159105944,0.00041322
SJ-1_450,0.035620803,1.067247168,0.000235401
SJ-1_451,0.037706455,1.122774729,0.000177591
SJ-1_452,0.017383737,0.904157353,0.000185743
SJ-1_453,0.030831915,1.171472434,0.000265671
SJ-1_454,0.042441632,1.45300694,0.00027933
SJ-1_455,0.05038263,1.52499941,0.000327597
SJ-1_456,0.044196809,1.400192871,0.00031627
SJ-1_457,0.044020497,1.001719317,0.000509957
SJ-1_458,0.042783735,0.755203973,0.000851054
SJ-1_459,0.032520591,0.987858715,0.000349344
SJ-1_460,0.033164355,0.603669071,0.000375342
SJ-1_461,0.039857021,1.041349113,0.000269688
SJ-1_462,0.054501036,1.225427821,0.00034469
SJ-1_463,0.061348237,1.142074111,0.000432787
SJ-1_464,0.063225488,1.003254196,0.000325052
SJ-1_465,0.027652976,1.30260296,0.000275283
SJ-1_466,0.022688254,1.346680445,0.000267654
SJ-1_467,0.036552946,1.004686679,0.00030399
SJ-1_468,0.054410712,0.909395742,0.000278907
SJ-1_469,0.064465939,0.779717549,0.000378307
SJ-1_470,0.071613371,0.571676967,0.000517974
SJ-1_471,0.073055925,0.479338775,0.000584938
SJ-1_472,0.093638492,0.420673811,0.000770434
SJ-1_473,0.078231241,0.423207596,0.000799877
SJ-1_474,0.078231241,0.423207596,0.000799877
SJ-1_475,0.041722414,0.348822779,0.001064544
